trialID,repNo,mod,angleSeq,sizeSeq1,FrameStim,stimLength
1,20,-1,40,1,67,2
2,17,-1,40,1,43,2
3,20,1,40,1,67,2
4,11,-1,40,1,43,2
5,21,1,40,1,67,2
6,8,1,40,1,51,2
7,12,-1,40,1,43,2
8,24,-1,40,1,75,2
9,1,1,40,1,67,2
10,11,1,40,1,67,2
11,4,-1,40,1,43,2
12,22,1,40,1,67,2
13,2,1,40,1,67,2
14,5,-1,40,1,43,2
15,9,-1,40,1,51,2
16,29,-1,40,1,75,2
17,12,1,40,1,51,2
18,29,1,40,1,51,2
19,5,-1,40,1,51,2
20,3,1,40,1,75,2
21,5,-1,40,1,59,2
22,12,1,40,1,67,2
23,13,-1,40,1,75,2
24,10,1,40,1,67,2
25,9,-1,40,1,59,2
26,29,-1,40,1,67,2
27,24,1,40,1,75,2
28,7,-1,40,1,51,2
29,8,1,40,1,43,2
30,21,1,40,1,51,2
31,16,-1,40,1,67,2
32,4,-1,40,1,67,2
33,12,1,40,1,59,2
34,27,1,40,1,75,2
35,24,-1,40,1,51,2
36,28,1,40,1,59,2
37,25,1,40,1,59,2
38,9,-1,40,1,43,2
39,15,1,40,1,67,2
40,21,-1,40,1,59,2
41,8,-1,40,1,51,2
42,16,-1,40,1,51,2
43,23,-1,40,1,51,2
44,5,1,40,1,59,2
45,4,1,40,1,75,2
46,19,1,40,1,75,2
47,18,-1,40,1,75,2
48,2,-1,40,1,43,2
49,13,1,40,1,43,2
50,26,1,40,1,59,2
51,1,-1,40,1,43,2
52,29,1,40,1,59,2
53,8,-1,40,1,43,2
54,8,1,40,1,67,2
55,30,1,40,1,59,2
56,7,1,40,1,67,2
57,5,-1,40,1,75,2
58,2,-1,40,1,51,2
59,10,-1,40,1,59,2
60,15,-1,40,1,51,2
61,9,-1,40,1,75,2
62,25,1,40,1,67,2
63,3,-1,40,1,51,2
64,8,1,40,1,75,2
65,15,1,40,1,59,2
66,18,-1,40,1,67,2
67,22,-1,40,1,43,2
68,20,1,40,1,75,2
69,27,1,40,1,59,2
70,14,-1,40,1,75,2
71,17,1,40,1,59,2
72,21,-1,40,1,67,2
73,26,-1,40,1,43,2
74,6,-1,40,1,51,2
75,19,-1,40,1,51,2
76,22,-1,40,1,59,2
77,14,-1,40,1,59,2
78,9,1,40,1,67,2
79,15,-1,40,1,59,2
80,13,1,40,1,59,2
81,22,1,40,1,43,2
82,27,1,40,1,51,2
83,29,-1,40,1,51,2
84,20,1,40,1,51,2
85,8,1,40,1,59,2
